应用名称：萌宝TV
应用包名：com.mengbao.tv
登入地址：http://175.178.232.13:15525/mengbao/login3.php
数据地址：http://175.178.232.13:15525/mengbao/data.php?token=393064494264766172587a6934366c4d78306477367451796570303032415879575a4c7371594175456c343d
签名：
UA：mengbao
附加字符：

--------解密结果--------
我的收藏,#genre#
MBN,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=52a6ef30a5d54ec80cf07485d3ecded2
JTBC,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=5a53a3bc48e04249b493711e3a5ed3f0
JTBC Drama,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=a28228d059d10ba13e28b13c336efc89
ArirangKorea,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=f8e1b239bd6c49358a123299c7cf4fd6
Channel A,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=35d6960b6618bf44bf6df312151197ed
Channel A Plus,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=724533c1b3e629b5de4322756667874dc1e2ffb22e37a4e18a3126fc0c9f7fa3
TV Chosun,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=44394dc217a75e36da360ad43249ec70
TV Chosun2,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=7b664eb1f5cbb7d994685fbe3b019849
tVN Story,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=084210c70d6fb2bcbc55b5877515620e
tVN Show,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=de5cb07889663fcd9f070e0816d11947
YTN,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=6689bb7a00819c2136a6a8c214a4247a
YonhapNewsTV,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=69ca3b0db9629a058296f9e335b32e58e2c45a36a776d96cb5f7bec751e6af05
M NET,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=a09000cbbf7c337debed86476bbc763b
OCN,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=5c9a0d1c909bb30e24328acbbcbcc2bf
Catch ON,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=64e4e12fb73bf1e07e0ff531ad50bb61
FTV,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=f49440fa23ffac49d5134116b50ed068
BadukTV,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=d64702ffd4d899ba6bc3194c608d7f63
TVAnimalFarm,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=fcfcba67913c3a4381894be9dd40e72ce055fe9815affaa07ceb6c53dcdae582
Inet,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=df2140a033a0ae2d85d9309e874fba09
EBS 1,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=100af301f4729fab3d2c1708db460985
EBS 2,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=4e147ba484d4ab96a4a45cfbe5940add
EBS Kids,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=defc397353eead0c07be498562e92ea0
EBS+1,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=08cbe948a3e66f4047166178710e4dcd
EBS+2,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=e42070f240364fd37d9ac415ef0f9023
EBSe,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=8610343da5f0663a18ebdc1aa4e99b25
KoreanCentralTelevision,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=d55f77a91dc588a2bab782c950eea2fc48d89ff404fddab0d95119c428b1f880
ChannelChina,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=a3db2affa009734ea8dd05245961ab544ea7dfc469e8145f79a14aef24c6b2da
Screen,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=4cd533b3648bd5364e1d5783a71be5b9
BrainTV,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=a29054a85d4a98d5a645c246bb63cccb
CTS,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=e1af37f3af0c4e1e3fad03fc456594ef
GTV Luxury,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=a3c3b11cfc0cd418a43aa54c935980f9
电影频道,#genre#
Now爆谷台,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=6c944b78eb2a12b16ad9af300666807980e7b105d36e00fc8490728e3b82555e
Now爆谷星影台,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=e8b0e6720b361c47c1a91fa98a7c2b53da70e1ac25410cc6b73edd20f1556524
摇滚电影,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=0157639aab8d80a579854d950d69efda50f15de4d64cd194e3ab406220d01420
摇滚极限,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=e2f56830c190c94976e6d404b51995a6fdd2b9e97bb8fb98930b371fbf8313cf
美亚电影,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=5f38aa3a5bc90d774bddf1065570ccc970f25a64495c2dae2852eb78dbfcc507
HBO,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=a3a3a0287946902aac12a084caca6e57
HBOHits,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=93ff0dd38fa3359f650b085339fcc325
HBOFamily,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=f0639bea9ae858a267587d8b88f9894f295548e3676140a09bee628a279c1b65
HBOSignature,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=b45eefd7e5a5dcdd7f51aeabc83b96faf32ef30e3854482f8d66af984db7b793
Cinemax,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=9fa5f7a485d8c4b977691e31e27e49a2
AXN,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=b9be155afbb33b093668c0bee6052ecf
MovieMovie,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=186ae6829c45c825077d1fbe00d27beec7751dd94c9492f8960e5197434d5f95
Action Hollywood Movies,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=d3b059db3813873f17f1dbcf0a84970506a7846af853f1d9634b24d395730b42
Rialto Classic Movies,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=2b5fb784bac352fdba9f5d7f72af20a6ee906063eaa92e83de9ed02ee0d4f131
Thrill,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=e3939ca0dc30485bf74d2cadc7d7227ae055fe9815affaa07ceb6c53dcdae582
凤凰电影,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=675ea8cec2484769de9245ddce6ac53469b72de0f90e8053202beadc660f47b4
龙祥电影,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=505d731952288eed0616db56d2af0805
天映经典,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=99e36f0f60b06275a9b301fd688d0857
澳门莲花,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=d545057b088f3855bb4ea5e95b10026a905c10c7f3eb59728ffe72627dfe0f03
中国电影频道,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=b46db1b6c54feb9c52d6164fc90ab8caf1b34add41fc1ca2ae1d23a63b39da4b
CCTV6,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=a09078f613d5a49e0fa6ec995b9d44b5
CHC动作电影,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=60a24169a71a3f0136fb8d80249c6c4d
CHC家庭电影,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=ecc17da7c523d525e06927aedca2938d295548e3676140a09bee628a279c1b65
CHC影迷电影,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=e2bcdc9c4c7c06c510bc7f7128a6ceb32826a2a784a1d67e1b20ef610a38f31d
壹电影,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=cd8f433181c32f04c788143109983984c1e2ffb22e37a4e18a3126fc0c9f7fa3
东森电影,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=3cf700c89227dd8f0f2bbfb9e6718925e055fe9815affaa07ceb6c53dcdae582
东森洋片,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=bee321589ba0a1a954b0631c78f6cb2e295548e3676140a09bee628a279c1b65
龙祥时代,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=b2ab8d9cae319ac45a05b58e254083a7c1e2ffb22e37a4e18a3126fc0c9f7fa3
龙华电影,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=8d9195557d7ff49746805348730810c5
龙华洋片,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=084f46e883c5aa3ef4e377b5444d3d0bba7020296fe6974577030b1a9ffe132f
纬来电影,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=8bf11c0130698129646d6b9357f78d41a1edc75d2d37efdcb9e9621f77eb60f2
美亚电影台,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=3acdaea343081f4ac7ae8c175bea31e4e055fe9815affaa07ceb6c53dcdae582
AXN頻道,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=4ed40fc0dc406714f5bc93d21b30cef4
华纳电影,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=b7ae93de6fa7af2cc3cf8a0688f1b05c
HBO HD,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=ffd34d001d78f3d958fddbaba8e9d974
HBO原创,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=b45eefd7e5a5dcdd7f51aeabc83b96fa51739a2729be894f604c5556c12057d3
HBO强档,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=ec85bb353cafdf1b0a06b50c360a9bbe
HBO家庭,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=33773b8456e645710c0811fd8db9056e295548e3676140a09bee628a279c1b65
好莱坞电影,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=7c4a91eabd0891ca29848986eda194ad
amc最爱电影,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=60bde511288bb4531b57e88dc9778b60
CatchPlay电影台,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=3bab6a2200938e012e82f1aa8cbad7f18639c5af4a392b72d7d0d3f5a2a486ec
RockEntertainment,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=2ad7db83f26bc3a51fc9c030f6b98590147fbeee5c04d57359479f643a165b0a
RockAction,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=bdae01363d8ddd459217d1ee2eec7e53e055fe9815affaa07ceb6c53dcdae582
RockExtreme,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=17cf4c4a8150ba68a77f130732a8ce30295548e3676140a09bee628a279c1b65
MyCinemaEurope,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=62de8fe9c78c8fcf151349810f0f86b2543e215214bc6600ba6d9d7a5d261324
经典电影台,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=205563848ccfbcd74834fa6778f99a1569b72de0f90e8053202beadc660f47b4
Celestial Movies [SG],http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=21ac0f44da9cc173fe78d833ee1b9c99c215263aa5cbb68096adc9a72b43da9a
天映CM+,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=15df724915d378d714c92aec8ed351f6
HBO [SG],http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=c221c21f332a0dd522a1be778eecb0cb
HBO Family [SG],http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=33773b8456e645710c0811fd8db9056e295548e3676140a09bee628a279c1b65
HBO Hits [SG],http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=99f2fc891b290c7cbcf72e605d9e4952
HBO Signature,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=b45eefd7e5a5dcdd7f51aeabc83b96fa51739a2729be894f604c5556c12057d3
CINEMAX [SG],http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=25300d61d546fbb13bcb4aa9b8ecf082
Celestial Movies,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=5d31456cfeaf5e07473583080bd167ff248e587f610c567b331e6482daa76486
Celestial Classic Movies,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=26e1bfcc4169eba47523b434ebc94516b24877a2e87ab129248097094fe54b3b
HITS Movies,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=d5fbcb12592e6d49127eed164ea10a374e70b51d080fa2b7707649b0bab06db8
Astro Boo,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=6766d0db03a6dc8c19c5edc273d3540c
Astro ShowCase,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=0abc7c82b18b7d977748818d3aaddb49295548e3676140a09bee628a279c1b65
HBO Family,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=5df9bbad74993de534d4f9f5da134b37dae7017a5c50a737772e7f2060a45341
HBO Hits,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=bfeddf43f66bf0032edc5258626f93184e5c2aa0e4043f170974f3cad0c8b31d
tvN Movies,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=6f275857b899ee21bcb27438a6945e79dae7017a5c50a737772e7f2060a45341
OCN Movies,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=1bbb02bfc2c9db41b6637051448c347b
The Movie,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=98eda4c132ab6b94a6f9c78ee98a8e7f
PLAYY Well,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=cd55927036a85f1c2b78b7e2ab425102
PLAYY Action Movie,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=4af03c28b69fc2cc9175d6e7a84730703701b4d38705e1c7d5a49c6ca8a8f090
PLAYY Premium Movie,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=86fbf766c8410ae3983613e73e7266c94d66bc73bcb2519652d62150509502ad
INDIE Film,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=af3a3501e4b0668660fb0ece312e373a
北京频道,#genre#
北京卫视,http://111.170.156.74:3344/地方/地方/beijing/beijing.php?id=bjws
BRTV文艺,http://111.170.156.74:3344/地方/地方/beijing/beijing.php?id=bjwy
BRTV纪实科教,http://111.170.156.74:3344/地方/地方/beijing/beijing.php?id=bjjs
BRTV影视,http://111.170.156.74:3344/地方/地方/beijing/beijing.php?id=bjys
BRTV财经,http://111.170.156.74:3344/地方/地方/beijing/beijing.php?id=bjcj
BRTV体育休闲,http://111.170.156.74:3344/地方/地方/beijing/beijing.php?id=bjty#http://go.061899.xyz/mg/bjty
BRTV生活,http://111.170.156.74:3344/地方/地方/beijing/beijing.php?id=bjsh
BRTV新闻,http://111.170.156.74:3344/地方/地方/beijing/beijing.php?id=bjxw
卡酷少儿,http://111.170.156.74:3344/地方/地方/beijing/beijing.php?id=bjkk
安徽频道,#genre#
安徽经济生活,http://111.170.156.74:3344/地方/地方/anhui/anhui.php?id=ahjjsh
安徽综艺体育,http://111.170.156.74:3344/地方/地方/anhui/anhui.php?id=ahzyty
安徽影视,http://111.170.156.74:3344/地方/地方/anhui/anhui.php?id=ahys
安徽公共,http://111.170.156.74:3344/地方/地方/anhui/anhui.php?id=ahgg#http://60.174.40.117:85/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0
安徽农业科教,http://111.170.156.74:3344/地方/地方/anhui/anhui.php?id=ahnykj#http://60.174.40.117:85/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0
安徽国际,http://111.170.156.74:3344/地方/地方/anhui/anhui.php?id=ahgj
安徽移动,http://111.170.156.74:3344/地方/地方/anhui/anhui.php?id=ahyd
蚌埠新闻,http://111.170.156.74:3344/地方/地方/anhui/anhuishixun.php?id=bbxw
淮北新闻综合,http://111.170.156.74:3344/地方/地方/anhui/anhuishixun.php?id=hbxwzh
安庆新闻综合,http://111.170.156.74:3344/地方/地方/anhui/anhuishixun.php?id=aqxwzh
六安综合,http://111.170.156.74:3344/地方/地方/anhui/anhuishixun.php?id=lazh
芜湖新闻综合,http://111.170.156.74:3344/地方/地方/anhui/anhuishixun.php?id=whxwzh#http://111.170.156.74:3344/地方/地方/anhui/wuhu.php?id=whxwzh
宣城综合,http://111.170.156.74:3344/地方/地方/anhui/anhuishixun.php?id=xczh
亳州综合,http://111.170.156.74:3344/地方/地方/anhui/bozhou.php?id=bzzh
亳州农村,http://111.170.156.74:3344/地方/地方/anhui/bozhou.php?id=bznc
芜湖生活,http://111.170.156.74:3344/地方/地方/anhui/wuhu.php?id=whsh
池州新闻综合,http://60.174.40.117:85/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
池州文教生活,http://60.174.40.117:85/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
阜阳教育,http://41007.hlsplay.aodianyun.com/tv_radio_41007/tv_channel_2852.m3u8?auth_key=4835990057-0-0-017419faa93529a4aa5fc283632732ca&extra_key=vQshsQkSOG1FT9Mb763SReA_ScJbWZE1GdTHuMtghVIye3UhXJWOF-WqFU3cuQ-uD1nO3QrpvlmEGnULzFj7L_nbUOgIFmahrvO-Mu8U3Rx4MRBSMj7QUjXKdwK-4_tfiHF9qHU4TLF_9Q9bpL7Sk2xp6AMy4uMlD3O5Hmrnu1w2QzhRwTPxeTmKO9iTZamR
固镇综合,http://www.guzhenm.com:7001/hls/hd-live.m3u8#http://www.guzhenm.com:7001/hls/hd-live.m3u8?zanhd
歙县综合,http://112.30.194.221:20080/live/4b3024127d1c472986ccdcb454f81a9f/hls.m3u8
岳西综合,http://112.30.194.221:20080/live/b62955a9283f4c2ea8ccb96e8ac468bc/hls.m3u8
灵璧综合,http://live.cms.anhuinews.com/video/s10003-lbtv/index.m3u8
天津频道,#genre#
天津卫视,http://8.140.57.83:88/wsd.php?id=30001110000000000000000000000698
天津1新闻,http://8.140.57.83:88/wsd.php?id=30001110000000000000000000000699
天津2文艺,http://8.140.57.83:88/wsd.php?id=30001110000000000000000000000700
天津3影视,http://8.140.57.83:88/wsd.php?id=30001110000000000000000000000701
天津4都市,http://8.140.57.83:88/wsd.php?id=30001110000000000000000000000702
天津5体育,http://8.140.57.83:88/wsd.php?id=30001110000000000000000000000692
天津6教育,http://8.140.57.83:88/wsd.php?id=30001110000000000000000000000693
羽球精品赛事,http://8.140.57.83:88/wsd.php?id=30001110000000000000000000001942
湖南频道,#genre#
湖南经视,http://111.170.156.74:3344/地方/地方/hunan/hunan.php?id=hnjs
湖南娱乐,http://111.170.156.74:3344/地方/地方/hunan/hunan.php?id=hnyl
湖南电影,http://111.170.156.74:3344/地方/地方/hunan/hunan.php?id=hndy
湖南都市,http://111.170.156.74:3344/地方/地方/hunan/hunan.php?id=hnds
湖南电视剧,http://111.170.156.74:3344/地方/地方/hunan/hunan.php?id=hndsj
湖南爱晚,http://111.170.156.74:3344/地方/地方/hunan/hunan.php?id=hnaw
湖南国际,http://111.170.156.74:3344/地方/地方/hunan/hunan.php?id=hngj
金鹰纪实,http://111.170.156.74:3344/地方/地方/hunan/hunan.php?id=jyjs
金鹰卡通,http://111.170.156.74:3344/地方/地方/hunan/hunan.php?id=jykt
先锋乒羽,http://111.170.156.74:3344/地方/地方/hunan/hunan.php?id=xfpy
快乐垂钓,http://111.170.156.74:3344/地方/地方/hunan/hunan.php?id=klcd
茶频道,http://111.170.156.74:3344/地方/地方/hunan/hunan.php?id=cpd
长沙新闻综合,http://111.170.156.74:3344/地方/地方/hunan/hunan.php?id=csxwzh
长沙政法频道,http://111.170.156.74:3344/地方/地方/hunan/hunan.php?id=cszfpd
长沙女性频道,http://111.170.156.74:3344/地方/地方/hunan/hunan.php?id=csnxpd
快乐购,http://111.170.156.74:3344/地方/地方/hunan/hunan.php?id=klg
邵阳新闻综合,http://111.170.156.74:3344/地方/地方/hunan/shaoyang.php?id=syxwzh
邵阳公共,http://111.170.156.74:3344/地方/地方/hunan/shaoyang.php?id=sygg
上海频道,#genre#
上海新闻综合,http://bp-livetytv.bestv.cn/ch/bestvxwzh.m3u8#http://211.154.19.122:1323/migu720p.php?id=651632657
上视东方影视,http://211.154.19.122:1323/migu720p.php?id=617290047
上海新纪实,http://bp-resource-dfl.bestv.cn/155/3/video.m3u8
爱上海,http://bp-resource-dfl.bestv.cn/148/3/video.m3u8
第一财经,http://bp-livetytv.bestv.cn/ch/bestvdycj.m3u8
五星体育,http://bp-livetytv.bestv.cn/ch/bestvwxty.m3u8#http://111.170.156.74:3344/地方/地方/shanghai/shanghai.php?id=wxty
